type,timestamp,time_diff,totalCursorDistance,totalMouseClicks,user_id,version_id,option_id,old_group,new_group,old_vote,new_vote,vote_diff,card_order,new_position,old_position,filled_page_action,raw_page_action,option_position,option_position_view
initializing system,2023-09-29 16:34:04.983000+00:00,103.501,5403.537287023075,1,S002,v2,,,,,,,,,,,,,
options/updateOptionGroup,2023-09-29 16:36:28.018000+00:00,39.534,6830.268504296783,4,S002,v2,option_16,Undecided,Positive,,,,6.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-09-29 16:36:40.866000+00:00,12.848,690.2148448882518,1,S002,v2,option_29,Undecided,Neutral,,,,1.0,,,grouping,,2.0,5.0
options/updateOptionGroup,2023-09-29 16:36:44.061000+00:00,3.195,898.5496256040939,1,S002,v2,option_23,Undecided,Positive,,,,5.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-09-29 16:37:12.085000+00:00,28.024,2085.2558187765203,3,S002,v2,option_20,Undecided,Positive,,,,2.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-09-29 16:37:29.894000+00:00,17.809,1508.1878205547007,1,S002,v2,option_11,Undecided,Positive,,,,3.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-09-29 16:37:35.362000+00:00,5.468,2.0,1,S002,v2,option_28,Undecided,Positive,,,,4.0,,,grouping,,1.0,6.0
begin voting,2023-09-29 16:37:43.820000+00:00,8.469000000000001,2510.4967878993584,2,S002,v2,,,,,,,,,,,,,
options/updateOptionVotes,2023-09-29 16:38:36.281000+00:00,52.45,5880.007870604414,5,S002,v2,option_23,,,0.0,4.0,4.0,5.0,,,voting,,4.0,3.0
options/updateOptionVotes,2023-09-29 16:38:41.502000+00:00,5.221,314.2685010810927,2,S002,v2,option_20,,,0.0,3.0,3.0,2.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-09-29 16:38:48.498000+00:00,6.995999999999999,620.4106807832834,2,S002,v2,option_11,,,0.0,2.0,2.0,3.0,,,voting,,2.0,5.0
options/updateOptionVotes,2023-09-29 16:38:52.942000+00:00,4.444000000000001,470.3641197017996,2,S002,v2,option_16,,,0.0,3.0,3.0,6.0,,,voting,,5.0,2.0
options/updateOptionVotes,2023-09-29 16:38:57.588000+00:00,4.646,714.9783036104727,2,S002,v2,option_28,,,0.0,1.0,1.0,4.0,,,voting,,1.0,6.0
options/updateOptionVotes,2023-09-29 16:39:12.654000+00:00,15.066,1320.698533104647,4,S002,v2,option_29,,,0.0,1.0,1.0,1.0,,,voting,,6.0,1.0
options/updateOptionVotes,2023-09-29 16:39:24.388000+00:00,11.734000000000002,1995.7062101829683,2,S002,v2,option_20,,,3.0,4.0,1.0,2.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-09-29 16:39:27.966000+00:00,3.5780000000000003,329.79594169886,2,S002,v2,option_11,,,2.0,3.0,1.0,3.0,,,voting,,2.0,5.0
options/updateOptionVotes,2023-09-29 16:39:54.583000+00:00,26.617000000000004,7343.986830243771,4,S002,v2,option_28,,,1.0,2.0,1.0,4.0,,,voting,,1.0,6.0
options/updateOptionVotes,2023-09-29 16:40:54.575000+00:00,42.092,7855.808984448325,6,S002,v2,option_29,,,1.0,-2.0,-3.0,1.0,,,voting,,6.0,1.0
initializing system,2023-10-02 14:05:06.003000+00:00,72.74600000000001,4894.269113983512,0,S008,v2,,,,,,,,,,,,,
options/updateOptionGroup,2023-10-02 14:06:29.413000+00:00,10.664,3901.469617334935,1,S008,v2,option_3,Undecided,Neutral,,,,5.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-02 14:06:36.771000+00:00,7.358,1779.8741373240107,1,S008,v2,option_7,Undecided,Positive,,,,1.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-02 14:06:42.046000+00:00,5.275,2009.082094039905,1,S008,v2,option_24,Undecided,Positive,,,,6.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-02 14:06:45.873000+00:00,3.827,1071.3757721621423,1,S008,v2,option_4,Undecided,Positive,,,,4.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-02 14:06:50.238000+00:00,4.365,196.43983649145483,1,S008,v2,option_6,Undecided,Positive,,,,2.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-02 14:06:54.433000+00:00,4.195,734.8668097198059,1,S008,v2,option_21,Undecided,Positive,,,,3.0,,,grouping,,1.0,6.0
options/updateOptionPosition,2023-10-02 14:07:11.949000+00:00,22.163,7082.148570062544,3,S008,v2,option_3,Positive,Neutral,,,,5.0,,,grouping,,1.0,6.0
begin voting,2023-10-02 14:07:15.405000+00:00,3.471,2333.661767264498,0,S008,v2,,,,,,,,,,,,,
options/updateOptionVotes,2023-10-02 14:07:42.460000+00:00,27.04,3347.5297760453705,2,S008,v2,option_24,,,0.0,5.0,5.0,6.0,,,voting,,5.0,2.0
options/updateOptionVotes,2023-10-02 14:07:46.937000+00:00,4.477,364.20162012132016,2,S008,v2,option_7,,,0.0,3.0,3.0,1.0,,,voting,,6.0,1.0
options/updateOptionVotes,2023-10-02 14:07:57.490000+00:00,10.553,1042.8656167605366,4,S008,v2,option_6,,,0.0,2.0,2.0,2.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-02 14:08:00.426000+00:00,2.936,350.1307897139088,2,S008,v2,option_21,,,0.0,2.0,2.0,3.0,,,voting,,2.0,5.0
options/updateOptionVotes,2023-10-02 14:08:04.521000+00:00,4.095,244.46936002441365,2,S008,v2,option_4,,,0.0,2.0,2.0,4.0,,,voting,,4.0,3.0
options/updateOptionVotes,2023-10-02 14:08:09.809000+00:00,5.288,1195.2810186154686,3,S008,v2,option_3,,,0.0,2.0,2.0,5.0,,,voting,,1.0,6.0
options/updateOptionVotes,2023-10-02 14:08:19.551000+00:00,9.742,1380.5949478623886,4,S008,v2,option_6,,,2.0,4.0,2.0,2.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-02 14:08:23.124000+00:00,3.5730000000000004,400.180302951096,2,S008,v2,option_6,,,4.0,3.0,-1.0,2.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-02 14:08:48.891000+00:00,25.766999999999992,5357.673730716269,4,S008,v2,option_6,,,3.0,2.0,-1.0,2.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-02 14:08:58.619000+00:00,9.728,854.278293543801,2,S008,v2,option_21,,,2.0,3.0,1.0,3.0,,,voting,,2.0,5.0
initializing system,2023-10-02 22:00:20.820000+00:00,82.35000000000001,1707.9057484812429,0,S010,v2,,,,,,,,,,,,,
options/updateOptionGroup,2023-10-02 22:02:12.827000+00:00,29.657,7052.070495417618,1,S010,v2,option_21,Undecided,Positive,,,,6.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-02 22:02:18.080000+00:00,5.253,125.57235803598776,1,S010,v2,option_10,Undecided,Neutral,,,,1.0,,,grouping,,2.0,5.0
options/updateOptionGroup,2023-10-02 22:02:21.443000+00:00,3.363,77.10800881118641,1,S010,v2,option_14,Undecided,Positive,,,,4.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-02 22:02:31.590000+00:00,10.147,25.30056307974577,1,S010,v2,option_30,Undecided,Positive,,,,2.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-02 22:02:33.458000+00:00,1.868,0.0,1,S010,v2,option_19,Undecided,Positive,,,,3.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-02 22:02:40.083000+00:00,6.625,0.0,1,S010,v2,option_27,Undecided,Positive,,,,5.0,,,grouping,,1.0,6.0
begin voting,2023-10-02 22:02:44.708000+00:00,4.638,551.7383357970712,1,S010,v2,,,,,,,,,,,,,
options/updateOptionVotes,2023-10-02 22:03:07.518000+00:00,22.797,3479.106470315659,3,S010,v2,option_21,,,0.0,3.0,3.0,6.0,,,voting,,5.0,2.0
options/updateOptionVotes,2023-10-02 22:03:11.460000+00:00,3.942,617.736684472131,2,S010,v2,option_14,,,0.0,3.0,3.0,4.0,,,voting,,4.0,3.0
options/updateOptionVotes,2023-10-02 22:03:25.714000+00:00,14.254,2258.313332233398,4,S010,v2,option_10,,,0.0,1.0,1.0,1.0,,,voting,,6.0,1.0
options/updateOptionVotes,2023-10-02 22:03:31.576000+00:00,5.861999999999999,3457.2748701892133,2,S010,v2,option_27,,,0.0,1.0,1.0,5.0,,,voting,,1.0,6.0
options/updateOptionVotes,2023-10-02 22:03:34.401000+00:00,2.825,207.53296617969588,2,S010,v2,option_19,,,0.0,2.0,2.0,3.0,,,voting,,2.0,5.0
options/updateOptionVotes,2023-10-02 22:03:37.765000+00:00,3.3640000000000003,166.9088619764709,2,S010,v2,option_30,,,0.0,3.0,3.0,2.0,,,voting,,3.0,4.0
initializing system,2023-10-03 15:21:18.396000+00:00,101.699,4059.642940111038,0,S013,v2,,,,,,,,,,,,,
options/updateOptionGroup,2023-10-03 15:23:44.861000+00:00,44.766,12206.451316953828,1,S013,v2,option_2,Undecided,Positive,,,,3.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-03 15:24:11.153000+00:00,26.292,5100.140977790678,4,S013,v2,option_7,Undecided,Positive,,,,1.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-03 15:24:19.984000+00:00,8.831,1778.573574831583,1,S013,v2,option_12,Undecided,Positive,,,,2.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-03 15:24:26.205000+00:00,6.221,1552.091198398198,1,S013,v2,option_20,Undecided,Positive,,,,5.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-03 15:24:29.321000+00:00,3.116,1777.893728090403,1,S013,v2,option_28,Undecided,Positive,,,,4.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-03 15:24:40.009000+00:00,10.688,2011.595834952917,1,S013,v2,option_9,Undecided,Positive,,,,6.0,,,grouping,,1.0,6.0
begin voting,2023-10-03 15:24:43.260000+00:00,3.262,674.402222360444,1,S013,v2,,,,,,,,,,,,,
options/updateOptionVotes,2023-10-03 15:25:21.523000+00:00,38.252,10213.395772321326,2,S013,v2,option_9,,,0.0,5.0,5.0,6.0,,,voting,,1.0,6.0
options/updateOptionVotes,2023-10-03 15:25:26.011000+00:00,4.488,529.9114253624488,2,S013,v2,option_28,,,0.0,1.0,1.0,4.0,,,voting,,2.0,5.0
options/updateOptionVotes,2023-10-03 15:25:35.079000+00:00,9.068,2115.1864882824248,2,S013,v2,option_20,,,0.0,3.0,3.0,5.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-03 15:25:50.784000+00:00,15.705000000000002,1902.887488280652,3,S013,v2,option_2,,,0.0,2.0,2.0,3.0,,,voting,,6.0,1.0
options/updateOptionVotes,2023-10-03 15:25:57.864000+00:00,7.08,463.7785886787923,2,S013,v2,option_12,,,0.0,3.0,3.0,2.0,,,voting,,4.0,3.0
options/updateOptionVotes,2023-10-03 15:26:00.088000+00:00,2.224,188.8662381207756,2,S013,v2,option_7,,,0.0,1.0,1.0,1.0,,,voting,,5.0,2.0
options/updateOptionVotes,2023-10-03 15:26:28.484000+00:00,28.396,6400.403087913321,4,S013,v2,option_20,,,3.0,4.0,1.0,5.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-03 15:26:43.032000+00:00,14.547999999999998,1799.7957332280494,5,S013,v2,option_12,,,3.0,4.0,1.0,2.0,,,voting,,4.0,3.0
options/updateOptionVotes,2023-10-03 15:26:49.656000+00:00,6.6240000000000006,659.0073334437338,2,S013,v2,option_28,,,1.0,0.0,-1.0,4.0,,,voting,,2.0,5.0
options/updateOptionVotes,2023-10-03 15:26:54.572000+00:00,4.916,422.8586238889407,2,S013,v2,option_2,,,2.0,1.0,-1.0,3.0,,,voting,,6.0,1.0
initializing system,2023-10-04 17:02:03.580000+00:00,93.731,6222.4095021573285,0,S017,v2,,,,,,,,,,,,,
options/updateOptionGroup,2023-10-04 17:04:15.863000+00:00,38.552,3286.366891461156,1,S017,v2,option_31,Undecided,Positive,,,,1.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-04 17:04:28.789000+00:00,12.926,3369.662963630356,2,S017,v2,option_28,Undecided,Neutral,,,,2.0,,,grouping,,2.0,5.0
begin voting,2023-10-04 17:04:32.883000+00:00,4.107,421.3572143259941,1,S017,v2,,,,,,,,,,,,,
begin grouping,2023-10-04 17:04:49.659000+00:00,1.86,1658.3262269613947,0,S017,v2,,,,,,,,,,,,,
options/updateOptionGroup,2023-10-04 17:05:07.613000+00:00,17.944,2919.265781874423,1,S017,v2,option_24,Undecided,Positive,,,,3.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-04 17:05:16.987000+00:00,9.374,41.40843806181947,1,S017,v2,option_5,Undecided,Positive,,,,4.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-04 17:05:26.853000+00:00,9.866,1816.3856281489143,1,S017,v2,option_4,Undecided,Positive,,,,5.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-04 17:05:33.198000+00:00,6.345,279.92761966657287,1,S017,v2,option_6,Undecided,Positive,,,,6.0,,,grouping,,1.0,6.0
begin voting,2023-10-04 17:05:37.315000+00:00,4.141,553.4661660337327,1,S017,v2,,,,,,,,,,,,,
options/updateOptionVotes,2023-10-04 17:06:17.489000+00:00,40.15,5256.494079004087,4,S017,v2,option_31,,,0.0,3.0,3.0,1.0,,,voting,,5.0,2.0
options/updateOptionVotes,2023-10-04 17:06:30.281000+00:00,12.792,581.9925383682322,3,S017,v2,option_24,,,0.0,3.0,3.0,3.0,,,voting,,4.0,3.0
options/updateOptionVotes,2023-10-04 17:06:34.409000+00:00,4.128,393.0903353166848,2,S017,v2,option_24,,,3.0,4.0,1.0,3.0,,,voting,,4.0,3.0
options/updateOptionVotes,2023-10-04 17:06:48.281000+00:00,13.872,755.010487212332,2,S017,v2,option_5,,,0.0,2.0,2.0,4.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-04 17:06:51.566000+00:00,3.285,431.79509232020007,2,S017,v2,option_4,,,0.0,1.0,1.0,5.0,,,voting,,2.0,5.0
options/updateOptionVotes,2023-10-04 17:06:55.660000+00:00,4.094,421.3219745778644,2,S017,v2,option_6,,,0.0,3.0,3.0,6.0,,,voting,,1.0,6.0
options/updateOptionVotes,2023-10-04 17:07:17.577000+00:00,21.917,3515.910266662041,3,S017,v2,option_31,,,3.0,4.0,1.0,1.0,,,voting,,5.0,2.0
