type,timestamp,time_diff,totalCursorDistance,totalMouseClicks,user_id,version_id,option_id,old_group,new_group,old_vote,new_vote,vote_diff,card_order,new_position,old_position,filled_page_action,raw_page_action,option_position,option_position_view
options/updateOptionVotes,2023-10-04 17:07:22.459000+00:00,4.882,753.7555592446574,2,S017,v2,option_24,,,4.0,5.0,1.0,3.0,,,voting,,4.0,3.0
initializing system,2023-10-06 20:31:46.329000+00:00,76.308,2230.9815156556974,0,S022,v2,,,,,,,,,,,,,
options/updateOptionGroup,2023-10-06 20:33:13.549000+00:00,10.912,4729.665020709186,1,S022,v2,option_29,Undecided,Neutral,,,,3.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-06 20:33:17.869000+00:00,4.32,1295.8710931214036,1,S022,v2,option_31,Undecided,Positive,,,,4.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-06 20:33:19.961000+00:00,2.092,10.0,1,S022,v2,option_27,Undecided,Positive,,,,5.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-06 20:33:24.608000+00:00,4.647,10.82842712474619,1,S022,v2,option_16,Undecided,Positive,,,,1.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-06 20:33:26.049000+00:00,1.441,10.414213562373096,1,S022,v2,option_1,Undecided,Positive,,,,2.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-06 20:33:31.898000+00:00,5.849,694.8276001728088,1,S022,v2,option_23,Undecided,Neutral,,,,6.0,,,grouping,,5.0,2.0
begin voting,2023-10-06 20:33:34.081000+00:00,2.199,744.2302839720824,1,S022,v2,,,,,,,,,,,,,
options/updateOptionVotes,2023-10-06 20:33:46.141000+00:00,12.044,5106.96622136299,2,S022,v2,option_31,,,0.0,3.0,3.0,4.0,,,voting,,4.0,3.0
options/updateOptionVotes,2023-10-06 20:33:49.447000+00:00,3.306,643.7012524230189,2,S022,v2,option_29,,,0.0,1.0,1.0,3.0,,,voting,,6.0,1.0
options/updateOptionVotes,2023-10-06 20:33:52.271000+00:00,2.824,471.213843789737,2,S022,v2,option_23,,,0.0,1.0,1.0,6.0,,,voting,,5.0,2.0
options/updateOptionVotes,2023-10-06 20:33:56.231000+00:00,3.96,733.2187999395486,2,S022,v2,option_27,,,0.0,1.0,1.0,5.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-06 20:33:59.778000+00:00,3.547,740.330379495047,2,S022,v2,option_27,,,1.0,2.0,1.0,5.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-06 20:34:04.207000+00:00,4.429,619.143125085593,2,S022,v2,option_16,,,0.0,1.0,1.0,1.0,,,voting,,2.0,5.0
options/updateOptionVotes,2023-10-06 20:34:08.518000+00:00,4.311,397.1508272919472,3,S022,v2,option_1,,,0.0,1.0,1.0,2.0,,,voting,,1.0,6.0
options/updateOptionVotes,2023-10-06 20:34:13.973000+00:00,5.455,563.7925909899558,2,S022,v2,option_1,,,1.0,2.0,1.0,2.0,,,voting,,1.0,6.0
initializing system,2023-10-09 15:36:51.780000+00:00,86.852,1826.96629418666,0,S027,v2,,,,,,,,,,,,,
options/updateOptionGroup,2023-10-09 15:39:00.039000+00:00,41.407,10056.610334655794,2,S027,v2,option_4,Undecided,Positive,,,,3.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-09 15:39:05.452000+00:00,5.413,2058.2060875957395,2,S027,v2,option_3,Undecided,Positive,,,,4.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-09 15:39:14.664000+00:00,9.212,56.52145126328583,1,S027,v2,option_26,Undecided,Neutral,,,,5.0,,,grouping,,3.0,4.0
options/updateOptionGroup,2023-10-09 15:39:22.462000+00:00,7.798,2215.6968020404665,1,S027,v2,option_17,Undecided,Positive,,,,1.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-09 15:39:28.558000+00:00,6.096,215.58066121021653,1,S027,v2,option_29,Undecided,Negative,,,,2.0,,,grouping,,5.0,2.0
options/updateOptionGroup,2023-10-09 15:39:37.142000+00:00,8.584,146.8297320761091,1,S027,v2,option_16,Undecided,Positive,,,,6.0,,,grouping,,1.0,6.0
options/updateOptionPosition,2023-10-09 15:39:46.914000+00:00,10.591,2808.1806760740906,3,S027,v2,option_3,Neutral,Positive,,,,4.0,5.0,2.0,grouping,,5.0,2.0
begin voting,2023-10-09 15:39:57.536000+00:00,10.636,1026.5138163303498,2,S027,v2,,,,,,,,,,,,,
options/updateOptionVotes,2023-10-09 15:40:26.440000+00:00,28.89,4079.358975723239,2,S027,v2,option_29,,,0.0,-2.0,-2.0,2.0,,,voting,,6.0,1.0
options/updateOptionVotes,2023-10-09 15:40:38.062000+00:00,11.622000000000002,1971.9224222083528,3,S027,v2,option_17,,,0.0,4.0,4.0,1.0,,,voting,,2.0,5.0
options/updateOptionVotes,2023-10-09 15:40:42.912000+00:00,4.85,547.2970003872497,2,S027,v2,option_4,,,0.0,4.0,4.0,3.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-09 15:40:51.640000+00:00,8.728,968.7746168914032,2,S027,v2,option_4,,,4.0,3.0,-1.0,3.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-09 15:40:54.206000+00:00,2.566,647.5201439966403,2,S027,v2,option_16,,,0.0,2.0,2.0,6.0,,,voting,,1.0,6.0
options/updateOptionVotes,2023-10-09 15:40:56.615000+00:00,2.409,341.8486959453661,2,S027,v2,option_16,,,2.0,3.0,1.0,6.0,,,voting,,1.0,6.0
options/updateOptionVotes,2023-10-09 15:41:03.229000+00:00,6.614000000000001,1057.1103755822835,4,S027,v2,option_17,,,4.0,5.0,1.0,1.0,,,voting,,2.0,5.0
options/updateOptionVotes,2023-10-09 15:41:27.497000+00:00,14.233,424.3950838539624,2,S027,v2,option_16,,,3.0,4.0,1.0,6.0,,,voting,,2.0,5.0
options/updateOptionVotes,2023-10-09 15:41:44.798000+00:00,17.301000000000002,3755.9529486516976,6,S027,v2,option_26,,,0.0,1.0,1.0,5.0,,,voting,,4.0,3.0
options/updateOptionVotes,2023-10-09 15:41:46.812000+00:00,2.014,508.3425060736741,2,S027,v2,option_3,,,0.0,2.0,2.0,4.0,,,voting,,5.0,2.0
initializing system,2023-10-11 13:32:21.879000+00:00,88.046,8920.894359869255,3,S030,v2,,,,,,,,,,,,,
options/updateOptionGroup,2023-10-11 13:34:14.989000+00:00,25.064,4857.239499576328,1,S030,v2,option_18,Undecided,Positive,,,,4.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-11 13:34:36.072000+00:00,21.083,208.576833273942,1,S030,v2,option_9,Undecided,Neutral,,,,5.0,,,grouping,,2.0,5.0
options/updateOptionGroup,2023-10-11 13:34:40.326000+00:00,4.254,0.0,1,S030,v2,option_28,Undecided,Neutral,,,,6.0,,,grouping,,2.0,5.0
options/updateOptionGroup,2023-10-11 13:34:42.968000+00:00,2.642,156.3935326470702,1,S030,v2,option_19,Undecided,Positive,,,,1.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-11 13:34:51.947000+00:00,8.979,28.91925977444875,1,S030,v2,option_16,Undecided,Positive,,,,2.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-11 13:34:55.242000+00:00,3.295,1.0,1,S030,v2,option_4,Undecided,Positive,,,,3.0,,,grouping,,1.0,6.0
begin voting,2023-10-11 13:34:59.620000+00:00,4.393000000000001,1065.993875752439,1,S030,v2,,,,,,,,,,,,,
options/updateOptionVotes,2023-10-11 13:35:27.790000+00:00,28.155,4462.211614353718,2,S030,v2,option_18,,,0.0,5.0,5.0,4.0,,,voting,,4.0,3.0
options/updateOptionVotes,2023-10-11 13:35:36.329000+00:00,8.539,672.0238002529819,2,S030,v2,option_19,,,0.0,3.0,3.0,1.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-11 13:35:40.614000+00:00,4.285,360.1529111684456,2,S030,v2,option_19,,,3.0,4.0,1.0,1.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-11 13:35:43.731000+00:00,3.117,542.57441142995,2,S030,v2,option_16,,,0.0,2.0,2.0,2.0,,,voting,,2.0,5.0
options/updateOptionVotes,2023-10-11 13:35:59.199000+00:00,15.468,607.0004730299413,2,S030,v2,option_4,,,0.0,3.0,3.0,3.0,,,voting,,1.0,6.0
options/updateOptionVotes,2023-10-11 13:36:16.828000+00:00,17.629,1910.7158120697245,3,S030,v2,option_9,,,0.0,2.0,2.0,5.0,,,voting,,6.0,1.0
options/updateOptionVotes,2023-10-11 13:36:20.710000+00:00,3.882000000000001,612.3287809662693,2,S030,v2,option_28,,,0.0,1.0,1.0,6.0,,,voting,,5.0,2.0
initializing system,2023-10-11 23:40:42.190000+00:00,87.498,1750.5149811119288,0,S034,v2,,,,,,,,,,,,,
options/updateOptionGroup,2023-10-11 23:42:23.938000+00:00,14.25,1506.391244081501,1,S034,v2,option_19,Undecided,Positive,,,,5.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-11 23:42:26.806000+00:00,2.868,35.39834563766817,1,S034,v2,option_3,Undecided,Positive,,,,1.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-11 23:42:30.654000+00:00,3.848,4.0,1,S034,v2,option_5,Undecided,Positive,,,,4.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-11 23:42:33.242000+00:00,2.588,903.370017451624,1,S034,v2,option_5,Positive,Undecided,,,,4.0,,,grouping,,3.0,4.0
options/updateOptionGroup,2023-10-11 23:42:34.244000+00:00,1.002,6.0,1,S034,v2,option_3,Positive,Undecided,,,,1.0,,,grouping,,2.0,5.0
options/updateOptionGroup,2023-10-11 23:42:41.679000+00:00,7.435,962.893422088258,1,S034,v2,option_3,Undecided,Negative,,,,1.0,,,grouping,,2.0,5.0
options/updateOptionGroup,2023-10-11 23:42:46.156000+00:00,4.477,239.1064077062177,1,S034,v2,option_5,Undecided,Positive,,,,4.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-11 23:42:50.758000+00:00,4.602,0.0,1,S034,v2,option_31,Undecided,Positive,,,,2.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-11 23:42:52.232000+00:00,1.474,0.0,1,S034,v2,option_4,Undecided,Positive,,,,6.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-11 23:42:54.684000+00:00,2.452,0.0,1,S034,v2,option_14,Undecided,Positive,,,,3.0,,,grouping,,1.0,6.0
begin voting,2023-10-11 23:42:58.114000+00:00,3.44,529.2523110229055,2,S034,v2,,,,,,,,,,,,,
options/updateOptionVotes,2023-10-11 23:43:18.491000+00:00,20.367,1981.837664378768,5,S034,v2,option_3,,,0.0,-7.0,-7.0,1.0,,,voting,,6.0,1.0
options/updateOptionVotes,2023-10-11 23:43:22.573000+00:00,4.082,574.2714173415987,2,S034,v2,option_3,,,-7.0,0.0,7.0,1.0,,,voting,,6.0,1.0
options/updateOptionVotes,2023-10-11 23:43:34.028000+00:00,11.455,1017.0892850732396,2,S034,v2,option_19,,,0.0,3.0,3.0,5.0,,,voting,,5.0,2.0
options/updateOptionVotes,2023-10-11 23:43:39.888000+00:00,5.86,402.93124905513946,2,S034,v2,option_5,,,0.0,3.0,3.0,4.0,,,voting,,4.0,3.0
options/updateOptionVotes,2023-10-11 23:43:49.395000+00:00,9.507,500.6233666726344,2,S034,v2,option_4,,,0.0,2.0,2.0,6.0,,,voting,,2.0,5.0
options/updateOptionVotes,2023-10-11 23:43:59.990000+00:00,10.595,495.7546806615383,2,S034,v2,option_14,,,0.0,3.0,3.0,3.0,,,voting,,1.0,6.0
options/updateOptionVotes,2023-10-11 23:44:04.356000+00:00,4.366,248.47553550069333,2,S034,v2,option_31,,,0.0,3.0,3.0,2.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-11 23:44:16.675000+00:00,12.319,850.1171497815421,2,S034,v2,option_3,,,0.0,-3.0,-3.0,1.0,,,voting,,6.0,1.0
options/updateOptionVotes,2023-10-11 23:44:26.406000+00:00,9.731,981.7157800693022,2,S034,v2,option_19,,,3.0,4.0,1.0,5.0,,,voting,,5.0,2.0
options/updateOptionVotes,2023-10-11 23:44:36.486000+00:00,10.079999999999998,675.5223261785734,2,S034,v2,option_14,,,3.0,4.0,1.0,3.0,,,voting,,1.0,6.0
options/updateOptionVotes,2023-10-11 23:44:40.952000+00:00,4.465999999999999,430.0583194653196,2,S034,v2,option_14,,,4.0,3.0,-1.0,3.0,,,voting,,1.0,6.0
options/updateOptionVotes,2023-10-11 23:44:47.941000+00:00,6.989000000000001,805.8398491640844,6,S034,v2,option_3,,,-3.0,-2.0,1.0,1.0,,,voting,,6.0,1.0
options/updateOptionVotes,2023-10-11 23:44:52.114000+00:00,4.173,964.456914998612,2,S034,v2,option_14,,,3.0,4.0,1.0,3.0,,,voting,,1.0,6.0
initializing system,2023-10-14 16:24:59.187000+00:00,87.302,1875.847509106149,0,S038,v2,,,,,,,,,,,,,
options/updateOptionGroup,2023-10-14 16:26:57.076000+00:00,30.587,10872.659226286012,1,S038,v2,option_31,Undecided,Positive,,,,6.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-14 16:27:25.902000+00:00,28.826,2659.604246765168,1,S038,v2,option_5,Undecided,Positive,,,,1.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-14 16:27:34.245000+00:00,8.343,605.8443985254517,1,S038,v2,option_30,Undecided,Positive,,,,5.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-14 16:27:42.593000+00:00,8.348,1055.0533228547838,1,S038,v2,option_11,Undecided,Positive,,,,2.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-14 16:27:49.388000+00:00,6.795,983.87620491719,1,S038,v2,option_9,Undecided,Positive,,,,3.0,,,grouping,,1.0,6.0
options/updateOptionGroup,2023-10-14 16:27:58.670000+00:00,9.282,198.6934267637546,1,S038,v2,option_15,Undecided,Neutral,,,,4.0,,,grouping,,6.0,1.0
begin voting,2023-10-14 16:28:02.211000+00:00,3.551,2022.70446708798,1,S038,v2,,,,,,,,,,,,,
options/updateOptionVotes,2023-10-14 16:28:54.741000+00:00,52.52,8823.73004598701,2,S038,v2,option_31,,,0.0,4.0,4.0,6.0,,,voting,,5.0,2.0
options/updateOptionVotes,2023-10-14 16:29:14.574000+00:00,19.833,972.2906343778384,2,S038,v2,option_9,,,0.0,4.0,4.0,3.0,,,voting,,1.0,6.0
options/updateOptionVotes,2023-10-14 16:29:24.284000+00:00,9.71,750.2592874562256,2,S038,v2,option_11,,,0.0,3.0,3.0,2.0,,,voting,,2.0,5.0
options/updateOptionVotes,2023-10-14 16:29:30.943000+00:00,6.659,1074.4627889266294,2,S038,v2,option_30,,,0.0,3.0,3.0,5.0,,,voting,,3.0,4.0
options/updateOptionVotes,2023-10-14 16:29:38.740000+00:00,7.797000000000001,619.2211224133187,2,S038,v2,option_5,,,0.0,2.0,2.0,1.0,,,voting,,4.0,3.0
